subject,draw,n_train,n_test,pipeline,group,accuracy,best
4,9,160,40,classical/MDM,classical,0.65,{}
4,9,160,40,classical/CSP+LDA,classical,0.7,"{""csp__nfilter"": 6}"
4,9,160,40,control/riemann-kernel-SVM,control,0.75,"{""clf__C"": 1.0}"
4,9,160,40,control/logeuclid-kernel-SVM,control,0.75,"{""clf__C"": 1.0}"
4,9,160,40,quantum/HS-overlap-SVM,quantum,0.5,"{""clf__C"": 0.1}"
4,9,160,40,quantum/Fidelity-SVM,quantum,0.475,"{""clf__C"": 0.1}"
4,9,160,40,quantum/HS-RBF-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
4,9,160,40,quantum/Bures-RBF-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
4,9,160,40,quantum/QRE-RBF-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
4,9,160,40,quantum/HS-overlap-ref-SVM,quantum,0.725,"{""clf__C"": 1.0}"
4,9,160,40,quantum/Fidelity-ref-SVM,quantum,0.775,"{""clf__C"": 10.0}"
4,9,160,40,quantum/HS-RBF-ref-SVM,quantum,0.775,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
4,9,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.775,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
4,9,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.775,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
5,0,10,40,classical/TS+LR,classical,0.6,"{""clf__C"": 1.0}"
5,0,10,40,classical/MDM,classical,0.45,{}
5,0,10,40,classical/CSP+LDA,classical,0.5,"{""csp__nfilter"": 4}"
5,0,10,40,control/riemann-kernel-SVM,control,0.6,"{""clf__C"": 1.0}"
5,0,10,40,control/logeuclid-kernel-SVM,control,0.525,"{""clf__C"": 10.0}"
5,0,10,40,quantum/HS-overlap-SVM,quantum,0.55,"{""clf__C"": 0.1}"
5,0,10,40,quantum/Fidelity-SVM,quantum,0.525,"{""clf__C"": 0.1}"
5,0,10,40,quantum/HS-RBF-SVM,quantum,0.525,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
5,0,10,40,quantum/Bures-RBF-SVM,quantum,0.525,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
5,0,10,40,quantum/QRE-RBF-SVM,quantum,0.525,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
5,0,10,40,quantum/HS-overlap-ref-SVM,quantum,0.55,"{""clf__C"": 10.0}"
5,0,10,40,quantum/Fidelity-ref-SVM,quantum,0.475,"{""clf__C"": 0.1}"
5,0,10,40,quantum/HS-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
5,0,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
5,0,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
5,0,20,40,classical/TS+LR,classical,0.5,"{""clf__C"": 1.0}"
5,0,20,40,classical/MDM,classical,0.475,{}
5,0,20,40,classical/CSP+LDA,classical,0.45,"{""csp__nfilter"": 2}"
5,0,20,40,control/riemann-kernel-SVM,control,0.475,"{""clf__C"": 10.0}"
5,0,20,40,control/logeuclid-kernel-SVM,control,0.5,"{""clf__C"": 10.0}"
5,0,20,40,quantum/HS-overlap-SVM,quantum,0.55,"{""clf__C"": 0.1}"
5,0,20,40,quantum/Fidelity-SVM,quantum,0.525,"{""clf__C"": 0.1}"
5,0,20,40,quantum/HS-RBF-SVM,quantum,0.525,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
5,0,20,40,quantum/Bures-RBF-SVM,quantum,0.55,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
5,0,20,40,quantum/QRE-RBF-SVM,quantum,0.55,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
5,0,20,40,quantum/HS-overlap-ref-SVM,quantum,0.45,"{""clf__C"": 0.1}"
5,0,20,40,quantum/Fidelity-ref-SVM,quantum,0.45,"{""clf__C"": 10.0}"
5,0,20,40,quantum/HS-RBF-ref-SVM,quantum,0.425,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
5,0,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
5,0,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.425,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
5,0,40,40,classical/TS+LR,classical,0.5,"{""clf__C"": 1.0}"
5,0,40,40,classical/MDM,classical,0.5,{}
5,0,40,40,classical/CSP+LDA,classical,0.5,"{""csp__nfilter"": 2}"
5,0,40,40,control/riemann-kernel-SVM,control,0.475,"{""clf__C"": 10.0}"
5,0,40,40,control/logeuclid-kernel-SVM,control,0.525,"{""clf__C"": 10.0}"
5,0,40,40,quantum/HS-overlap-SVM,quantum,0.5,"{""clf__C"": 0.1}"
5,0,40,40,quantum/Fidelity-SVM,quantum,0.5,"{""clf__C"": 0.1}"
5,0,40,40,quantum/HS-RBF-SVM,quantum,0.5,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
5,0,40,40,quantum/Bures-RBF-SVM,quantum,0.5,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
5,0,40,40,quantum/QRE-RBF-SVM,quantum,0.5,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
5,0,40,40,quantum/HS-overlap-ref-SVM,quantum,0.425,"{""clf__C"": 10.0}"
5,0,40,40,quantum/Fidelity-ref-SVM,quantum,0.5,"{""clf__C"": 0.1}"
5,0,40,40,quantum/HS-RBF-ref-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
5,0,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
5,0,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
5,0,80,40,classical/TS+LR,classical,0.475,"{""clf__C"": 0.1}"
5,0,80,40,classical/MDM,classical,0.475,{}
5,0,80,40,classical/CSP+LDA,classical,0.4,"{""csp__nfilter"": 4}"
5,0,80,40,control/riemann-kernel-SVM,control,0.5,"{""clf__C"": 10.0}"
5,0,80,40,control/logeuclid-kernel-SVM,control,0.375,"{""clf__C"": 10.0}"
5,0,80,40,quantum/HS-overlap-SVM,quantum,0.5,"{""clf__C"": 0.1}"
5,0,80,40,quantum/Fidelity-SVM,quantum,0.5,"{""clf__C"": 0.1}"
5,0,80,40,quantum/HS-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
5,0,80,40,quantum/Bures-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
5,0,80,40,quantum/QRE-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
5,0,80,40,quantum/HS-overlap-ref-SVM,quantum,0.5,"{""clf__C"": 10.0}"
5,0,80,40,quantum/Fidelity-ref-SVM,quantum,0.5,"{""clf__C"": 10.0}"
5,0,80,40,quantum/HS-RBF-ref-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
5,0,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
5,0,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
5,0,160,40,classical/TS+LR,classical,0.55,"{""clf__C"": 0.1}"
5,0,160,40,classical/MDM,classical,0.55,{}
5,0,160,40,classical/CSP+LDA,classical,0.525,"{""csp__nfilter"": 6}"
5,0,160,40,control/riemann-kernel-SVM,control,0.5,"{""clf__C"": 10.0}"
5,0,160,40,control/logeuclid-kernel-SVM,control,0.425,"{""clf__C"": 1.0}"
5,0,160,40,quantum/HS-overlap-SVM,quantum,0.5,"{""clf__C"": 0.1}"
5,0,160,40,quantum/Fidelity-SVM,quantum,0.5,"{""clf__C"": 0.1}"
5,0,160,40,quantum/HS-RBF-SVM,quantum,0.5,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
5,0,160,40,quantum/Bures-RBF-SVM,quantum,0.5,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
5,0,160,40,quantum/QRE-RBF-SVM,quantum,0.5,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
5,0,160,40,quantum/HS-overlap-ref-SVM,quantum,0.6,"{""clf__C"": 10.0}"
5,0,160,40,quantum/Fidelity-ref-SVM,quantum,0.6,"{""clf__C"": 10.0}"
5,0,160,40,quantum/HS-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
5,0,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
5,0,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
5,1,10,40,classical/TS+LR,classical,0.475,"{""clf__C"": 0.1}"
5,1,10,40,classical/MDM,classical,0.475,{}
5,1,10,40,classical/CSP+LDA,classical,0.525,"{""csp__nfilter"": 4}"
5,1,10,40,control/riemann-kernel-SVM,control,0.525,"{""clf__C"": 1.0}"
5,1,10,40,control/logeuclid-kernel-SVM,control,0.55,"{""clf__C"": 10.0}"
5,1,10,40,quantum/HS-overlap-SVM,quantum,0.45,"{""clf__C"": 0.1}"
5,1,10,40,quantum/Fidelity-SVM,quantum,0.45,"{""clf__C"": 0.1}"
5,1,10,40,quantum/HS-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
5,1,10,40,quantum/Bures-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
5,1,10,40,quantum/QRE-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
5,1,10,40,quantum/HS-overlap-ref-SVM,quantum,0.525,"{""clf__C"": 10.0}"
5,1,10,40,quantum/Fidelity-ref-SVM,quantum,0.5,"{""clf__C"": 0.1}"
5,1,10,40,quantum/HS-RBF-ref-SVM,quantum,0.5,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
5,1,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.5,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
5,1,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.5,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
5,1,20,40,classical/TS+LR,classical,0.5,"{""clf__C"": 0.1}"
5,1,20,40,classical/MDM,classical,0.55,{}
5,1,20,40,classical/CSP+LDA,classical,0.575,"{""csp__nfilter"": 2}"
5,1,20,40,control/riemann-kernel-SVM,control,0.525,"{""clf__C"": 10.0}"
5,1,20,40,control/logeuclid-kernel-SVM,control,0.45,"{""clf__C"": 10.0}"
5,1,20,40,quantum/HS-overlap-SVM,quantum,0.45,"{""clf__C"": 0.1}"
5,1,20,40,quantum/Fidelity-SVM,quantum,0.45,"{""clf__C"": 0.1}"
5,1,20,40,quantum/HS-RBF-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
5,1,20,40,quantum/Bures-RBF-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
5,1,20,40,quantum/QRE-RBF-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
5,1,20,40,quantum/HS-overlap-ref-SVM,quantum,0.525,"{""clf__C"": 10.0}"
5,1,20,40,quantum/Fidelity-ref-SVM,quantum,0.55,"{""clf__C"": 10.0}"
5,1,20,40,quantum/HS-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
5,1,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
5,1,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
5,1,40,40,classical/TS+LR,classical,0.45,"{""clf__C"": 10.0}"
5,1,40,40,classical/MDM,classical,0.5,{}
5,1,40,40,classical/CSP+LDA,classical,0.475,"{""csp__nfilter"": 6}"
5,1,40,40,control/riemann-kernel-SVM,control,0.425,"{""clf__C"": 10.0}"
5,1,40,40,control/logeuclid-kernel-SVM,control,0.45,"{""clf__C"": 1.0}"
5,1,40,40,quantum/HS-overlap-SVM,quantum,0.475,"{""clf__C"": 0.1}"
5,1,40,40,quantum/Fidelity-SVM,quantum,0.45,"{""clf__C"": 0.1}"
5,1,40,40,quantum/HS-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
5,1,40,40,quantum/Bures-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
5,1,40,40,quantum/QRE-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
5,1,40,40,quantum/HS-overlap-ref-SVM,quantum,0.45,"{""clf__C"": 10.0}"
5,1,40,40,quantum/Fidelity-ref-SVM,quantum,0.475,"{""clf__C"": 10.0}"
5,1,40,40,quantum/HS-RBF-ref-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
5,1,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
5,1,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
5,1,80,40,classical/TS+LR,classical,0.425,"{""clf__C"": 0.1}"
5,1,80,40,classical/MDM,classical,0.55,{}
5,1,80,40,classical/CSP+LDA,classical,0.5,"{""csp__nfilter"": 4}"
5,1,80,40,control/riemann-kernel-SVM,control,0.45,"{""clf__C"": 10.0}"
5,1,80,40,control/logeuclid-kernel-SVM,control,0.475,"{""clf__C"": 1.0}"
5,1,80,40,quantum/HS-overlap-SVM,quantum,0.5,"{""clf__C"": 0.1}"
5,1,80,40,quantum/Fidelity-SVM,quantum,0.5,"{""clf__C"": 0.1}"
5,1,80,40,quantum/HS-RBF-SVM,quantum,0.5,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
5,1,80,40,quantum/Bures-RBF-SVM,quantum,0.5,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
5,1,80,40,quantum/QRE-RBF-SVM,quantum,0.5,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
5,1,80,40,quantum/HS-overlap-ref-SVM,quantum,0.525,"{""clf__C"": 10.0}"
5,1,80,40,quantum/Fidelity-ref-SVM,quantum,0.6,"{""clf__C"": 10.0}"
5,1,80,40,quantum/HS-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
5,1,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
5,1,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
5,1,160,40,classical/TS+LR,classical,0.625,"{""clf__C"": 0.1}"
5,1,160,40,classical/MDM,classical,0.575,{}
5,1,160,40,classical/CSP+LDA,classical,0.5,"{""csp__nfilter"": 2}"
5,1,160,40,control/riemann-kernel-SVM,control,0.575,"{""clf__C"": 0.1}"
5,1,160,40,control/logeuclid-kernel-SVM,control,0.55,"{""clf__C"": 0.1}"
5,1,160,40,quantum/HS-overlap-SVM,quantum,0.5,"{""clf__C"": 0.1}"
5,1,160,40,quantum/Fidelity-SVM,quantum,0.5,"{""clf__C"": 0.1}"
5,1,160,40,quantum/HS-RBF-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
5,1,160,40,quantum/Bures-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
5,1,160,40,quantum/QRE-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
5,1,160,40,quantum/HS-overlap-ref-SVM,quantum,0.6,"{""clf__C"": 1.0}"
5,1,160,40,quantum/Fidelity-ref-SVM,quantum,0.525,"{""clf__C"": 10.0}"
5,1,160,40,quantum/HS-RBF-ref-SVM,quantum,0.5,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
5,1,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.575,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
5,1,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.575,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
5,2,10,40,classical/TS+LR,classical,0.525,"{""clf__C"": 0.1}"
5,2,10,40,classical/MDM,classical,0.475,{}
5,2,10,40,classical/CSP+LDA,classical,0.525,"{""csp__nfilter"": 2}"
5,2,10,40,control/riemann-kernel-SVM,control,0.425,"{""clf__C"": 10.0}"
5,2,10,40,control/logeuclid-kernel-SVM,control,0.425,"{""clf__C"": 10.0}"
5,2,10,40,quantum/HS-overlap-SVM,quantum,0.55,"{""clf__C"": 0.1}"
5,2,10,40,quantum/Fidelity-SVM,quantum,0.55,"{""clf__C"": 0.1}"
5,2,10,40,quantum/HS-RBF-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
5,2,10,40,quantum/Bures-RBF-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
5,2,10,40,quantum/QRE-RBF-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
5,2,10,40,quantum/HS-overlap-ref-SVM,quantum,0.525,"{""clf__C"": 10.0}"
5,2,10,40,quantum/Fidelity-ref-SVM,quantum,0.375,"{""clf__C"": 0.1}"
5,2,10,40,quantum/HS-RBF-ref-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
5,2,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
5,2,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
5,2,20,40,classical/TS+LR,classical,0.475,"{""clf__C"": 1.0}"
5,2,20,40,classical/MDM,classical,0.5,{}
5,2,20,40,classical/CSP+LDA,classical,0.4,"{""csp__nfilter"": 6}"
5,2,20,40,control/riemann-kernel-SVM,control,0.6,"{""clf__C"": 10.0}"
5,2,20,40,control/logeuclid-kernel-SVM,control,0.45,"{""clf__C"": 1.0}"
5,2,20,40,quantum/HS-overlap-SVM,quantum,0.55,"{""clf__C"": 0.1}"
5,2,20,40,quantum/Fidelity-SVM,quantum,0.55,"{""clf__C"": 0.1}"
5,2,20,40,quantum/HS-RBF-SVM,quantum,0.5,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
5,2,20,40,quantum/Bures-RBF-SVM,quantum,0.475,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
5,2,20,40,quantum/QRE-RBF-SVM,quantum,0.475,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
5,2,20,40,quantum/HS-overlap-ref-SVM,quantum,0.5,"{""clf__C"": 10.0}"
5,2,20,40,quantum/Fidelity-ref-SVM,quantum,0.45,"{""clf__C"": 0.1}"
5,2,20,40,quantum/HS-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
5,2,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
5,2,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
5,2,40,40,classical/TS+LR,classical,0.425,"{""clf__C"": 0.1}"
5,2,40,40,classical/MDM,classical,0.5,{}
5,2,40,40,classical/CSP+LDA,classical,0.475,"{""csp__nfilter"": 4}"
5,2,40,40,control/riemann-kernel-SVM,control,0.55,"{""clf__C"": 10.0}"
5,2,40,40,control/logeuclid-kernel-SVM,control,0.45,"{""clf__C"": 10.0}"
5,2,40,40,quantum/HS-overlap-SVM,quantum,0.5,"{""clf__C"": 0.1}"
5,2,40,40,quantum/Fidelity-SVM,quantum,0.5,"{""clf__C"": 0.1}"
5,2,40,40,quantum/HS-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
5,2,40,40,quantum/Bures-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
5,2,40,40,quantum/QRE-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
5,2,40,40,quantum/HS-overlap-ref-SVM,quantum,0.425,"{""clf__C"": 10.0}"
5,2,40,40,quantum/Fidelity-ref-SVM,quantum,0.55,"{""clf__C"": 0.1}"
5,2,40,40,quantum/HS-RBF-ref-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
5,2,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.5,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}"
5,2,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
5,2,80,40,classical/TS+LR,classical,0.425,"{""clf__C"": 0.1}"
5,2,80,40,classical/MDM,classical,0.45,{}
5,2,80,40,classical/CSP+LDA,classical,0.425,"{""csp__nfilter"": 4}"
5,2,80,40,control/riemann-kernel-SVM,control,0.55,"{""clf__C"": 1.0}"
5,2,80,40,control/logeuclid-kernel-SVM,control,0.45,"{""clf__C"": 1.0}"
5,2,80,40,quantum/HS-overlap-SVM,quantum,0.5,"{""clf__C"": 10.0}"
5,2,80,40,quantum/Fidelity-SVM,quantum,0.5,"{""clf__C"": 0.1}"
5,2,80,40,quantum/HS-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
5,2,80,40,quantum/Bures-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
5,2,80,40,quantum/QRE-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
5,2,80,40,quantum/HS-overlap-ref-SVM,quantum,0.525,"{""clf__C"": 10.0}"
5,2,80,40,quantum/Fidelity-ref-SVM,quantum,0.45,"{""clf__C"": 10.0}"
5,2,80,40,quantum/HS-RBF-ref-SVM,quantum,0.5,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
5,2,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.5,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
5,2,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.5,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
5,2,160,40,classical/TS+LR,classical,0.575,"{""clf__C"": 10.0}"
5,2,160,40,classical/MDM,classical,0.475,{}
5,2,160,40,classical/CSP+LDA,classical,0.5,"{""csp__nfilter"": 6}"
5,2,160,40,control/riemann-kernel-SVM,control,0.45,"{""clf__C"": 10.0}"
5,2,160,40,control/logeuclid-kernel-SVM,control,0.45,"{""clf__C"": 10.0}"
5,2,160,40,quantum/HS-overlap-SVM,quantum,0.5,"{""clf__C"": 10.0}"
5,2,160,40,quantum/Fidelity-SVM,quantum,0.5,"{""clf__C"": 0.1}"
5,2,160,40,quantum/HS-RBF-SVM,quantum,0.45,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
5,2,160,40,quantum/Bures-RBF-SVM,quantum,0.45,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
5,2,160,40,quantum/QRE-RBF-SVM,quantum,0.45,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
5,2,160,40,quantum/HS-overlap-ref-SVM,quantum,0.45,"{""clf__C"": 10.0}"
5,2,160,40,quantum/Fidelity-ref-SVM,quantum,0.475,"{""clf__C"": 10.0}"
5,2,160,40,quantum/HS-RBF-ref-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
5,2,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
5,2,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
5,3,10,40,classical/TS+LR,classical,0.475,"{""clf__C"": 0.1}"
5,3,10,40,classical/MDM,classical,0.45,{}
5,3,10,40,classical/CSP+LDA,classical,0.475,"{""csp__nfilter"": 2}"
5,3,10,40,control/riemann-kernel-SVM,control,0.45,"{""clf__C"": 10.0}"
5,3,10,40,control/logeuclid-kernel-SVM,control,0.45,"{""clf__C"": 10.0}"
5,3,10,40,quantum/HS-overlap-SVM,quantum,0.5,"{""clf__C"": 0.1}"
5,3,10,40,quantum/Fidelity-SVM,quantum,0.5,"{""clf__C"": 0.1}"
5,3,10,40,quantum/HS-RBF-SVM,quantum,0.5,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
5,3,10,40,quantum/Bures-RBF-SVM,quantum,0.475,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
5,3,10,40,quantum/QRE-RBF-SVM,quantum,0.5,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
5,3,10,40,quantum/HS-overlap-ref-SVM,quantum,0.375,"{""clf__C"": 0.1}"
5,3,10,40,quantum/Fidelity-ref-SVM,quantum,0.375,"{""clf__C"": 0.1}"
5,3,10,40,quantum/HS-RBF-ref-SVM,quantum,0.4,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
5,3,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.475,"{""clf__C"": 0.1, ""clf__gamma_mult"": 4.0}"
5,3,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.475,"{""clf__C"": 0.1, ""clf__gamma_mult"": 4.0}"
5,3,20,40,classical/TS+LR,classical,0.475,"{""clf__C"": 0.1}"
5,3,20,40,classical/MDM,classical,0.4,{}
5,3,20,40,classical/CSP+LDA,classical,0.35,"{""csp__nfilter"": 6}"
5,3,20,40,control/riemann-kernel-SVM,control,0.45,"{""clf__C"": 10.0}"
5,3,20,40,control/logeuclid-kernel-SVM,control,0.375,"{""clf__C"": 10.0}"
5,3,20,40,quantum/HS-overlap-SVM,quantum,0.5,"{""clf__C"": 0.1}"
5,3,20,40,quantum/Fidelity-SVM,quantum,0.5,"{""clf__C"": 0.1}"
5,3,20,40,quantum/HS-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
5,3,20,40,quantum/Bures-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
5,3,20,40,quantum/QRE-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
